engine_key,view,sector,before,after,delta
verbrauch_strom,status,kraft_licht,329345.68559999997,329345.68559999997,0.0
verbrauch_strom,status,gebaeudewaerme,0,0,0
verbrauch_strom,status,prozesswaerme,71620.[phone],71620.[phone],0.0
verbrauch_strom,status,mobile,[phone],[phone],0.0
verbrauch_strom,status,gesamt,429102.57367803773,429102.57367803773,0.0
verbrauch_strom,ziel,kraft_licht,312753.30000000005,312753.30000000005,0.0
verbrauch_strom,ziel,gebaeudewaerme,137950.4332889042,137950.4332889042,0.0
verbrauch_strom,ziel,prozesswaerme,357517.[phone],357517.[phone],0.0
verbrauch_strom,ziel,mobile,197521.[phone],197521.[phone],0.0
verbrauch_strom,ziel,gesamt,1005742.8543367753,1005742.8543367753,0.0
verbrauch_fuels,status,kraft_licht,0,0,0
verbrauch_fuels,status,gebaeudewaerme,632955.7450656,632955.7450656,0.0
verbrauch_fuels,status,prozesswaerme,334902.[phone],334902.[phone],0.0
verbrauch_fuels,status,mobile,725577.002526,725577.002526,0.0
verbrauch_fuels,status,gesamt,1693435.597688415,1693435.597688415,0.0
verbrauch_fuels,ziel,kraft_licht,0,0,0
verbrauch_fuels,ziel,gebaeudewaerme,0.0,0.0,0
verbrauch_fuels,ziel,prozesswaerme,132735.[phone],132735.[phone],0.0
verbrauch_fuels,ziel,mobile,191239.[phone],191239.[phone],0.0
verbrauch_fuels,ziel,gesamt,323974.865772443,323974.865772443,0.0
verbrauch_heat,status,kraft_licht,0,0,0
verbrauch_heat,status,gebaeudewaerme,133464.15331559998,133464.15331559998,0.0
verbrauch_heat,status,prozesswaerme,143847.[phone],143847.[phone],0.0
verbrauch_heat,status,mobile,0,0,0
verbrauch_heat,status,gesamt,277311.31446829496,277311.31446829496,0.0
verbrauch_heat,ziel,kraft_licht,0,0,0
verbrauch_heat,ziel,gebaeudewaerme,534147.1182902928,534147.1182902928,0.0
verbrauch_heat,ziel,prozesswaerme,0.0,0.0,0
verbrauch_heat,ziel,mobile,0,0,0
verbrauch_heat,ziel,gesamt,534147.1182902928,534147.1182902928,0.0
verbrauch_gesamt,status,kraft_licht,329345.68559999997,329345.68559999997,0.0
verbrauch_gesamt,status,gebaeudewaerme,799186.5467999999,799186.5467999999,0.0
verbrauch_gesamt,status,prozesswaerme,550370.[phone],550370.[phone],0.0
verbrauch_gesamt,status,mobile,753713.0,753713.0,0.0
verbrauch_gesamt,status,gesamt,2432616.1342535475,2432616.1342535475,0.0
verbrauch_gesamt,ziel,kraft_licht,312753.30000000005,312753.30000000005,0.0
verbrauch_gesamt,ziel,gebaeudewaerme,672097.5515791969,672097.5515791969,0.0
verbrauch_gesamt,ziel,prozesswaerme,490252.[phone],490252.[phone],0.0
verbrauch_gesamt,ziel,mobile,388761.[phone],388761.[phone],0.0
verbrauch_gesamt,ziel,gesamt,1863864.8383995108,1863864.8383995108,0.0
